RMSE,MAE,R2,N,scenario_key,scenario_name,layer,model,step,step_min
617.07,412.51,0.9215,1743,E3_AllHWS+SCADA+TI,E3: 全HWS+SCADA+TI,2,XGBoost,2,20
778.58,528.7,0.8751,1743,E3_AllHWS+SCADA+TI,E3: 全HWS+SCADA+TI,2,LightGBM,3,30
756.62,517.17,0.882,1743,E3_AllHWS+SCADA+TI,E3: 全HWS+SCADA+TI,2,XGBoost,3,30
1016.21,721.06,0.7876,1743,E3_AllHWS+SCADA+TI,E3: 全HWS+SCADA+TI,2,LightGBM,6,60
994.59,712.44,0.7966,1743,E3_AllHWS+SCADA+TI,E3: 全HWS+SCADA+TI,2,XGBoost,6,60
448.58,290.56,0.9584,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,LightGBM,1,10
429.97,281.1,0.9618,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,XGBoost,1,10
637.98,423.09,0.9161,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,LightGBM,2,20
625.99,419.32,0.9192,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,XGBoost,2,20
759.07,517.27,0.8813,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,LightGBM,3,30
744.55,507.15,0.8858,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,XGBoost,3,30
992.91,707.84,0.7972,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,LightGBM,6,60
976.88,706.43,0.8037,1743,E4_AllHWS+SCADA+AllMet,E4: 全HWS+SCADA+全气象,2,XGBoost,6,60
449.09,294.96,0.9584,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LightGBM,1,10
442.43,292.85,0.9596,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,XGBoost,1,10
640.52,434.29,0.9154,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LightGBM,2,20
628.6,422.72,0.9185,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,XGBoost,2,20
756.52,518.24,0.8821,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LightGBM,3,30
748.19,509.43,0.8846,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,XGBoost,3,30
988.19,707.01,0.7992,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LightGBM,6,60
966.19,687.72,0.808,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,XGBoost,6,60
446.16,293.81,0.9589,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LSTM,1,10
605.01,403.67,0.9245,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LSTM,2,20
707.7,477.59,0.8968,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LSTM,3,30
904.12,637.59,0.8319,1743,L3a_Lall_only,L3a: 仅全距离LiDAR HWS,3,LSTM,6,60
454.12,294.27,0.9574,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LightGBM,1,10
435.02,287.43,0.9609,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,XGBoost,1,10
633.56,422.75,0.9172,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LightGBM,2,20
621.98,419.49,0.9202,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,XGBoost,2,20
759.53,513.73,0.8811,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LightGBM,3,30
749.4,513.49,0.8843,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,XGBoost,3,30
993.75,712.89,0.7969,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LightGBM,6,60
973.35,697.87,0.8051,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,XGBoost,6,60
510.58,352.67,0.9462,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LSTM,1,10
668.99,455.66,0.9077,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LSTM,2,20
760.92,517.6,0.8807,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LSTM,3,30
958.73,665.98,0.811,1743,L3b_Lall+met_only,L3b: 仅LiDAR HWS+全气象,3,LSTM,6,60
